venueID,paperID,startPage,endPage
jtioszfj-vg6r-qfvb-xzjx-dzgkbv5be4v8,82089198,9,42
x97vpwu6-e1w5-jmk2-gh25-unu5knqtxynp,82089198,37,59
r18bkw2k-d75l-oc77-cgnh-zta8z83j6oep,181456576,100,186
goe4oue0-kxc7-qqcd-6i0f-q1psax7kwxfk,181456576,27,77
dcsbc3oz-5f1q-1f32-k3ag-2dwjo30txncg,181456576,24,78
n4yyufen-8p4v-wjox-bcd5-7gaeq7ogh0f1,181456576,17,78
fwtph8qa-iqex-5dwu-amah-d3ws0y1tkb0y,181456576,18,19
i2r2at3t-5ea7-kgbo-xftz-onzgh2uh1m2m,181456576,21,33
jcijdbnx-rvc4-tbhd-ue3y-6j7bo7uppmx1,186375032,27,58
neowz3n9-6j4d-489y-csle-qemmk7fc4xfy,186375032,31,87
4rftugqk-8rwa-4qe9-wj0d-c0f7rkinq4fw,186375032,44,130
mz7fkisu-a6ir-diud-g7k7-769sdnz5twao,186375032,19,31
aizp5cg0-5539-ldds-t70y-qj5wgwqgrpok,186375032,87,89
lcc2o0wx-xx4p-4f8m-c5jc-r7od5qlrdmb7,186375032,38,80
k6sslsak-c3tz-otbt-kk4w-5wgfw1zc6qta,186375032,86,138
yd0y6ql9-yxes-hq6u-dydy-tg3up2r2wp36,186375032,45,75
kugf4jju-07w0-x0y8-mx5g-dfkvm4b7qfhs,186375032,8,16
sjg4w41o-2mip-fykh-mq0y-wvq9momx62cx,186375032,71,80
ztfap96x-2h80-0r67-fcxm-5d6xbre0if1v,186375032,15,47
y1bsqxgm-zmlx-1942-6v64-z2xz1s7uxs7n,186375032,37,68
wfpof35g-qjqw-ad0o-4s0f-6cnl6te6woxi,204079890,34,128
6ygmqfhx-lmfe-1212-c0dg-t6zyvxwevlhb,204079890,4,102
24sk37rl-2694-mh8c-nzdk-bv8xq7cdtb8x,204079890,81,168
aizp5cg0-5539-ldds-t70y-qj5wgwqgrpok,204079890,21,121
kugf4jju-07w0-x0y8-mx5g-dfkvm4b7qfhs,204079890,25,72
4rftugqk-8rwa-4qe9-wj0d-c0f7rkinq4fw,220353019,71,87
1voor3od-tjck-8gy6-ov1t-7y01wy8gp3y1,220353019,86,155
wprg0kx5-007g-549g-j421-5d5vvo8wo92s,220353019,16,59
9b5omdfi-u96k-k6am-hdks-ksaddsnefiix,220353019,37,119
wbvofjxy-oy38-ltgu-an14-58kss4baisih,220353019,98,183
yd0y6ql9-yxes-hq6u-dydy-tg3up2r2wp36,220353019,40,97
ixjutl9p-tzx4-sj2v-zkce-sr9l8r83an4i,220353019,31,32
o54hythc-cdzt-w4o3-8k5a-mkw92k3qm3y2,220353019,12,27
s14q4ctv-74n7-uaz6-1857-0x6clf5qkvv9,220353019,80,93
kgc7840s-5ya8-4y19-m6tg-vj59j54en0xs,220353019,99,156
v98i8i45-zbq5-vzo6-ia5v-hdx3x0uwn2vm,220353019,50,96
ufmus5v3-b2aq-htg5-jqr0-7i712e8gct51,220353019,87,111
pnhrnqvz-147x-5k5h-wwp8-gxsvy46uav37,220353019,17,67
fzev9rm7-62mg-7s1a-39k1-5n6x4wmneg8c,222856387,77,148
3802zyl2-owaq-2gnz-7z2q-5y029k569wzc,222856387,85,129
xgkljlx1-76yw-dmoa-74b1-8czxjqywslpu,222856387,3,89
v98i8i45-zbq5-vzo6-ia5v-hdx3x0uwn2vm,222856387,19,59
f1sj6uup-uvtj-zvic-eb0o-a8gzb0k8yd4h,222856387,37,63
1sfpd7zx-1cqo-s38n-3enn-k6tiulsfzwp0,222856387,55,83
effx9w5x-se47-xd3u-bbyh-m5qzw5ixk2j6,222856387,64,70
ztfap96x-2h80-0r67-fcxm-5d6xbre0if1v,222856387,55,64
i2r2at3t-5ea7-kgbo-xftz-onzgh2uh1m2m,222856387,20,42
o7dc8yop-08br-adgz-k5fs-yb5g059v7dfr,122599050,85,109
o8fsqbao-vbzx-a60q-y1ds-n6b45j26ftkc,122599050,83,168
sjg4w41o-2mip-fykh-mq0y-wvq9momx62cx,122599050,52,107
knfkc6pj-jlys-vnuw-rj6h-285c4le81fef,122599050,85,173
civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,122599050,14,26
zm7nmc7m-tr4s-i8zu-ipje-xoxg2dbxczvg,122599050,6,34
a7rllgfu-m1b1-sm1q-qjyj-q7g0j7804lqw,122599050,20,105
gglfzyvu-nykr-0u5f-z80z-s5yjuio9mqci,122599050,83,101
byejyra5-n9qc-3fwg-hg9b-ssfslbfeixtm,122599050,91,176
kgc7840s-5ya8-4y19-m6tg-vj59j54en0xs,122599050,75,114
wiit0jk3-roms-mdtm-2blk-vkucgpcwnfl3,219591472,83,178
x97vpwu6-e1w5-jmk2-gh25-unu5knqtxynp,219591472,37,106
qxpkcrda-laj4-kqle-oroj-5ffuo0h87p1z,219591472,98,171
2uuyhzm0-gwej-6pg7-d5sn-vswuvw3jy3q2,219591472,76,160
ed05ovuw-0zv5-ywrc-i6hi-ff38f0yh5gky,219591472,44,70
civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,219591472,22,28
2hjlhm20-qcty-84wr-q7zo-7dpnk33nr3s6,219591472,48,55
7wcr4ije-x5wa-o359-tcg2-mfw3foplmnbv,219591472,75,88
xsu0zx0b-qkmx-m1ce-7h1t-i03ktf4jetdg,219591472,63,111
2ujitajw-8tde-svxr-dm8a-sxybv6s04j66,219591472,97,151
zvnrwlpg-8d81-zhmu-ld3i-pyd93vk6xfa2,153872722,15,20
1szkm3af-amjg-x2y8-3zf5-y10qprjaujz6,153872722,92,138
sqmu1px0-ktov-x69h-7ioa-luj3d8zaw9sw,153872722,47,89
gglfzyvu-nykr-0u5f-z80z-s5yjuio9mqci,153872722,100,131
knfkc6pj-jlys-vnuw-rj6h-285c4le81fef,153872722,90,161
iu583sjh-o4ue-nxbn-t50c-43onyh9ywgmm,264049796,70,110
awirw8te-wndh-9i7a-560z-5emlwov05hze,264049796,87,97
ixjutl9p-tzx4-sj2v-zkce-sr9l8r83an4i,264049796,45,72
zm7nmc7m-tr4s-i8zu-ipje-xoxg2dbxczvg,264049796,7,23
kas6ao21-kstt-dp2o-acxs-j1em3kb9jhjl,264049796,72,89
0udm83sv-0omb-zmt5-eg07-fo3b1jwe02hf,264049796,67,69
rwa7i0nw-hhuf-fmn0-iddw-knywfkovac70,264049796,77,140
6ygmqfhx-lmfe-1212-c0dg-t6zyvxwevlhb,264049796,66,120
mmyib75j-snvx-xvlg-10dk-5abbf5hevzzu,264049796,52,143
4qpmmx0k-eoj2-5ew2-9fqa-3p4hpcaiserl,264049796,64,73
f5gp4yee-mswz-e9my-355o-1x14ez4soi26,184037610,48,93
xfb0qwol-yoxd-zre0-qwjc-hlfye05pxcta,184037610,9,52
iplkbpnj-bf44-beoq-nc8i-cikj00n13hhd,184037610,78,102
736c2zeq-8twe-eqqk-9hoa-kuzhtw3d1qym,184037610,16,20
yumatu0p-e2xi-ae7k-ui15-vl3ti1z7ahq7,184037610,57,108
a4u5h2nu-pves-10oq-lgx6-rrsoufi4gtjd,184037610,65,107
0sfas7jw-o8kh-xaeh-uyah-wqqiasaos9gs,184037610,5,32
wq6h57n8-tkmi-oqn0-6pfn-vun6rzh1ov2o,184037610,37,78
qj9h3s2t-ezsm-17u8-yfo8-ut9h2cam9v6h,184037610,90,127
atx9hlm4-51hj-law6-ig7d-jmrf4o5b7qat,184037610,20,61
fwtph8qa-iqex-5dwu-amah-d3ws0y1tkb0y,182334866,81,139
0av740bq-no6p-c45v-9kv7-7454jsvr4cax,182334866,60,95
okiqp1i6-yyma-eokp-d5vv-nzz9e8tyl1lu,182334866,56,149
39av4t0i-4f2y-x2pk-ronm-xvkv8gaijzfz,182334866,38,49
n4yyufen-8p4v-wjox-bcd5-7gaeq7ogh0f1,182334866,84,135
7wcr4ije-x5wa-o359-tcg2-mfw3foplmnbv,182334866,60,73
kgc7840s-5ya8-4y19-m6tg-vj59j54en0xs,182334866,79,121
4s8arttc-9658-73b3-6t59-6sm4qli26mfy,182334866,49,122
1jnsqow5-jjvx-72py-t9q7-r4no7at8cse8,182334866,73,152
lg4jmu3q-o9qz-8lqu-7x0g-g0xbofz269zd,182334866,68,85
kbvc3g9o-aolp-pfaj-s4gi-zrxl2k4hekck,182334866,30,130
ry2xyqsg-jgfa-s1ul-8zyd-9s7qbqhj1gyq,182334866,8,29
7svv3v91-gz75-ab3t-647z-k0enntgt0aq1,153524263,31,118
qlkojlgc-yxmg-s9sz-9rhy-3j02ld1b80r4,153524263,40,62
rwa7i0nw-hhuf-fmn0-iddw-knywfkovac70,153524263,58,156
u0pxzria-brsh-lyxw-a3jc-zz6uizp7gmhr,153524263,17,92
nurha3rj-s2rf-v433-0cs7-4qqo36a2a3uz,153524263,48,143
8rpnx7gk-yw2u-xb5l-tirb-pv1sgjvms5v0,153524263,52,55
8yi83m7j-3e2s-a5mn-gp3f-dlpr9233ndaw,153524263,79,142
nurha3rj-s2rf-v433-0cs7-4qqo36a2a3uz,204781074,13,52
sjg4w41o-2mip-fykh-mq0y-wvq9momx62cx,204781074,81,104
hmxplh7t-fjdt-au5u-jcd2-i2qkd4ozr3hn,204781074,90,93
zm7nmc7m-tr4s-i8zu-ipje-xoxg2dbxczvg,204781074,64,157
p86fmg7d-kym8-xr6j-m2ue-88ii664b8e6i,204781074,99,180
fclelyrf-8rkb-kgtb-3qxm-lhbmobw5asft,204781074,86,138
4cyyoga3-y39f-uf9h-l5y6-kcho5mljc99i,168204084,49,70
pvf0pcop-g9n1-ueg8-0yzn-37jtapiy9y0k,168204084,34,108
jd0fc1o4-erex-bv09-azmb-t430ick3rbky,168204084,47,146
95g5xmba-8sqj-bd7f-veyo-plsc8lpthju3,168204084,51,120
9x96egi6-sd35-yd0e-m2ws-xvxhjb98ho1e,168204084,90,146
ddlizvvx-ui1r-iw3i-prxr-2rvi6j05c67v,168204084,88,172
kugf4jju-07w0-x0y8-mx5g-dfkvm4b7qfhs,168204084,1,92
fwtph8qa-iqex-5dwu-amah-d3ws0y1tkb0y,168204084,30,91
lcc2o0wx-xx4p-4f8m-c5jc-r7od5qlrdmb7,168204084,29,116
6kjgyb9o-fqch-isno-t8t8-sak69xonr0c3,168204084,77,107
awirw8te-wndh-9i7a-560z-5emlwov05hze,218155783,10,40
5u82xe12-zmip-vxnu-taux-dmed0ws3sxfw,218155783,95,194
rmxld557-bz7b-6h2p-kj82-s98w808qob46,218155783,57,141
y1bsqxgm-zmlx-1942-6v64-z2xz1s7uxs7n,218155783,39,51
63vcvz93-xmhg-qzf3-27al-u3x888c9glg1,218155783,47,69
oe14zud1-0fu2-3ahc-wxup-994vocli2m41,218155783,54,90
bjap1p7n-e17s-hajn-druz-0t9a4ry0yndd,218155783,99,158
9x96egi6-sd35-yd0e-m2ws-xvxhjb98ho1e,238724897,75,165
t5rjr2nv-jk9q-yevl-khtz-il5ej0opszti,238724897,99,186
rf0rgcy8-9vvd-kiv9-vpka-1fyeau2gcfji,238724897,33,114
z1pkf3n5-gjhg-lo8l-21n4-d2byd3uuadv7,238724897,63,111
2hjlhm20-qcty-84wr-q7zo-7dpnk33nr3s6,238724897,66,141
aizp5cg0-5539-ldds-t70y-qj5wgwqgrpok,238724897,47,68
pwil14u7-zxmq-c86y-ghub-kljvqezltxbi,238724897,59,123
ic7b3rnx-yrqz-vzob-vcmp-f2bbpyduiahn,238724897,68,77
1sfpd7zx-1cqo-s38n-3enn-k6tiulsfzwp0,238724897,83,101
8yi83m7j-3e2s-a5mn-gp3f-dlpr9233ndaw,238724897,19,101
nkft1paa-ev5j-j7vw-fg5y-yze4c0vlep2c,238724897,56,151
oe14zud1-0fu2-3ahc-wxup-994vocli2m41,238724897,7,93
r1sfz3gu-y7io-dk06-2rps-l7p0fy9ex3ik,242294658,17,77
ry2xyqsg-jgfa-s1ul-8zyd-9s7qbqhj1gyq,242294658,86,104
x0ul3dry-490r-pamd-304b-0z0heekibkiv,242294658,80,149
95g5xmba-8sqj-bd7f-veyo-plsc8lpthju3,242294658,77,156
jbltoy5w-seyt-sbnk-mka2-hhp7stxms4yv,242294658,40,109
jtioszfj-vg6r-qfvb-xzjx-dzgkbv5be4v8,242294658,95,167
tcjusfn4-9gvg-61vw-vopi-p9uxjaj6o9cl,20901854,98,167
95ks4fb8-q9t4-dlaq-g9yh-9yn8oi7s3gl1,20901854,91,127
tt8wla1c-dy5f-0yro-xi1k-9c0w7mojaq1x,20901854,86,157
ic1y1j1s-xzvn-5l3q-yuvd-zxrqz6kphyci,20901854,76,147
jbltoy5w-seyt-sbnk-mka2-hhp7stxms4yv,20901854,94,97
du6xztp6-ql3i-yexv-wwqu-51b5ij6uznxe,20901854,93,161
ssm3vjjx-ul6p-oi3i-wevb-q5byqlnezwnx,20901854,14,71
hprgjaa1-dnzy-ehju-4lw4-15fc2xyb1vfb,20901854,88,105
o8fsqbao-vbzx-a60q-y1ds-n6b45j26ftkc,20901854,18,80
gqb69lo0-ut1w-7q7o-pxvv-q2njgihitdw7,20901854,55,73
s14q4ctv-74n7-uaz6-1857-0x6clf5qkvv9,20901854,86,146
y1bsqxgm-zmlx-1942-6v64-z2xz1s7uxs7n,20901854,93,109
cz84ys22-a7si-beo6-1pq1-odkp3qz3r3yc,20901854,36,54
qf24tanb-o1f4-nypq-r1bg-vefy2kli9rm6,265288747,86,156
hx2leeoc-vkar-hmue-s5fg-nvz31mfshpos,265288747,28,87
r1sfz3gu-y7io-dk06-2rps-l7p0fy9ex3ik,265288747,10,37
xfb0qwol-yoxd-zre0-qwjc-hlfye05pxcta,265288747,28,115
ufmus5v3-b2aq-htg5-jqr0-7i712e8gct51,265288747,22,88
ojbtxtg7-box1-8vuf-7920-v8cng6pjhfet,265288747,88,127
qj9h3s2t-ezsm-17u8-yfo8-ut9h2cam9v6h,265288747,17,58
wfrjjd77-gqau-7r55-cnau-8i9vkko03bvb,265288747,24,61
bfa7q1r4-v9eu-qos0-e2bj-nzc4xaz1ztuj,265288747,11,63
yzj9m1xg-pki5-1s55-hc52-k2sxnd0fa71z,265288747,46,77
6kjgyb9o-fqch-isno-t8t8-sak69xonr0c3,265288747,54,148
sjg4w41o-2mip-fykh-mq0y-wvq9momx62cx,265288747,58,155
xhlgp2wj-7ju5-92b7-w9tg-fmevlv8klupn,17317040,27,75
96ulpc1s-25q4-3y3q-mqou-a9ssldo4nwle,17317040,86,179
o7dc8yop-08br-adgz-k5fs-yb5g059v7dfr,17317040,3,30
2hjlhm20-qcty-84wr-q7zo-7dpnk33nr3s6,17317040,39,103
b8los9w3-cr51-a62s-n2e9-a35vdmem5acv,17317040,85,138
c565d3wv-b3p6-j0fh-njrv-cpjevc8m27ci,17317040,5,103
i3fzhm8s-ju20-xlc5-sc5s-m584i2bwt5b7,100476127,64,71
w8cl1v3h-b5bd-zekg-ivmq-pmp2bce6n4v9,100476127,44,81
rmxld557-bz7b-6h2p-kj82-s98w808qob46,100476127,67,159
oo34ftbx-w92b-x16q-3p07-qt5fka5xyyz3,100476127,5,31
0udm83sv-0omb-zmt5-eg07-fo3b1jwe02hf,100476127,62,80
ed05ovuw-0zv5-ywrc-i6hi-ff38f0yh5gky,100476127,81,128
vh71oqbt-urm8-4ddx-biv6-z5rml57mbjx5,100476127,89,135
7wcr4ije-x5wa-o359-tcg2-mfw3foplmnbv,100476127,48,90
x0ul3dry-490r-pamd-304b-0z0heekibkiv,100476127,71,118
qf24tanb-o1f4-nypq-r1bg-vefy2kli9rm6,100476127,77,171
wfpof35g-qjqw-ad0o-4s0f-6cnl6te6woxi,100476127,6,21
wq6h57n8-tkmi-oqn0-6pfn-vun6rzh1ov2o,100476127,82,169
ko5hgtlb-5zo9-o1er-q9tr-pjnmaf06t5el,100476127,81,156
8yi83m7j-3e2s-a5mn-gp3f-dlpr9233ndaw,100476127,23,65
pvf0pcop-g9n1-ueg8-0yzn-37jtapiy9y0k,138760739,76,155
p86fmg7d-kym8-xr6j-m2ue-88ii664b8e6i,138760739,83,96
oo34ftbx-w92b-x16q-3p07-qt5fka5xyyz3,138760739,49,120
63vcvz93-xmhg-qzf3-27al-u3x888c9glg1,138760739,18,87
ktqe2bfr-6eq0-3vhi-3i8t-89u5skmo3uef,138760739,38,102
2uh4cr5k-v77n-wk0j-0xgl-10qgsjyctbly,177802287,87,184
u0pxzria-brsh-lyxw-a3jc-zz6uizp7gmhr,177802287,91,148
63vcvz93-xmhg-qzf3-27al-u3x888c9glg1,177802287,68,121
w8cl1v3h-b5bd-zekg-ivmq-pmp2bce6n4v9,177802287,59,66
kas6ao21-kstt-dp2o-acxs-j1em3kb9jhjl,177802287,7,37
n4yyufen-8p4v-wjox-bcd5-7gaeq7ogh0f1,177802287,9,90
mite1qci-9w0t-vb6x-ms35-ogskpmsg2eh0,177802287,22,25
ic1y1j1s-xzvn-5l3q-yuvd-zxrqz6kphyci,198893053,15,92
bfa7q1r4-v9eu-qos0-e2bj-nzc4xaz1ztuj,198893053,55,100
iplkbpnj-bf44-beoq-nc8i-cikj00n13hhd,198893053,65,91
okiqp1i6-yyma-eokp-d5vv-nzz9e8tyl1lu,198893053,49,91
d3aspnj5-oxre-93db-05sy-2uvvyejxwer6,198893053,46,64
pnhrnqvz-147x-5k5h-wwp8-gxsvy46uav37,198893053,46,60
qwr10age-6wff-1a8y-e8zb-uq4c9v0wbk0e,198893053,82,90
o8fsqbao-vbzx-a60q-y1ds-n6b45j26ftkc,198893053,97,196
2uh4cr5k-v77n-wk0j-0xgl-10qgsjyctbly,213330802,51,118
z1pkf3n5-gjhg-lo8l-21n4-d2byd3uuadv7,213330802,18,60
f5gp4yee-mswz-e9my-355o-1x14ez4soi26,213330802,24,60
x5sw4jhj-fgip-byct-oh7g-keex61qriuuh,213330802,82,100
ufmus5v3-b2aq-htg5-jqr0-7i712e8gct51,213330802,85,99
9b5omdfi-u96k-k6am-hdks-ksaddsnefiix,213330802,96,116
ihfncgmd-gs4d-eapx-i2iz-ecea92vsgutv,20089662,9,12
95g5xmba-8sqj-bd7f-veyo-plsc8lpthju3,20089662,55,93
w8cl1v3h-b5bd-zekg-ivmq-pmp2bce6n4v9,20089662,7,33
atx9hlm4-51hj-law6-ig7d-jmrf4o5b7qat,20089662,86,119
wprg0kx5-007g-549g-j421-5d5vvo8wo92s,20089662,54,75
fi1frcwm-pz4e-7sjn-o0vm-qq8handkwpgc,20089662,44,88
22yjlplv-n2j9-p1xy-kqxz-81ao4oojw2ua,20089662,49,66
3e853gem-7889-t6ig-47r5-fpatp6leb0tw,20089662,100,118
ovalczru-i40e-dv8f-aawq-2i0us442b966,20089662,22,101
lg97dpg0-jptk-2ixz-b5t1-1kjmot26jmk7,20089662,44,84
cuzsihnd-va6k-u2dl-v0ka-9t45eypztibv,20089662,25,78
lce4xpfy-0xvc-db6r-84rc-48uybuxp2q9x,20089662,58,126
7s5q48bi-dylw-ev3z-ubub-sgqinb5dj6wl,20089662,33,105
4itt4d8u-9tm7-19t9-zlux-tcuv3d0btbw7,72915209,41,88
ktqe2bfr-6eq0-3vhi-3i8t-89u5skmo3uef,72915209,31,89
kmt0p2tm-vs4q-5x6x-k357-eij1dxz5nnvb,72915209,34,105
pvf0pcop-g9n1-ueg8-0yzn-37jtapiy9y0k,72915209,48,65
ufmus5v3-b2aq-htg5-jqr0-7i712e8gct51,72915209,4,57
pa5o6cas-uq1c-o17z-icua-paz4miu5odem,85755715,92,171
qbn6kva5-iyoj-mrn2-vk9w-333cro0hq9n5,85755715,38,106
tcjusfn4-9gvg-61vw-vopi-p9uxjaj6o9cl,85755715,42,112
8rpnx7gk-yw2u-xb5l-tirb-pv1sgjvms5v0,85755715,41,108
cw17k47s-4s14-s0cw-4pr7-7tbeehrqy7sa,85755715,36,134
byejyra5-n9qc-3fwg-hg9b-ssfslbfeixtm,85755715,85,134
ib0bl2a4-36k0-zx48-xvxs-7u8u7rymkblu,85755715,97,123
z1pkf3n5-gjhg-lo8l-21n4-d2byd3uuadv7,85755715,97,170
o7dc8yop-08br-adgz-k5fs-yb5g059v7dfr,85755715,21,98
ko5hgtlb-5zo9-o1er-q9tr-pjnmaf06t5el,85755715,80,84
nggtv7s8-kiaq-p3ut-6vd1-a3qy1mbnej5q,76745315,39,58
7svv3v91-gz75-ab3t-647z-k0enntgt0aq1,76745315,8,83
qwr10age-6wff-1a8y-e8zb-uq4c9v0wbk0e,76745315,52,63
670241nf-f5cy-svhw-dj7h-wwvlw8hmh75u,76745315,63,76
gglfzyvu-nykr-0u5f-z80z-s5yjuio9mqci,76745315,83,176
qj9h3s2t-ezsm-17u8-yfo8-ut9h2cam9v6h,76745315,96,128
0udm83sv-0omb-zmt5-eg07-fo3b1jwe02hf,221673644,95,146
39av4t0i-4f2y-x2pk-ronm-xvkv8gaijzfz,221673644,62,100
7nip8uwg-mxb8-ari6-bicd-9g430v5td2xm,221673644,29,46
mite1qci-9w0t-vb6x-ms35-ogskpmsg2eh0,221673644,92,149
iplkbpnj-bf44-beoq-nc8i-cikj00n13hhd,221673644,83,148
xgm3ar3s-8lut-mh3d-lzim-85j1cpegdkja,221673644,60,127
fkjfdvz2-uf0x-wrja-n48s-qqzp0ecxbot5,210736321,44,119
mv6qy66r-lyak-5316-mdxu-gk8gj6rfkyo8,210736321,27,126
pa5o6cas-uq1c-o17z-icua-paz4miu5odem,210736321,64,88
4zgkvjuv-gkod-ofjs-p0j5-67fw46jac6rm,210736321,59,157
oe14zud1-0fu2-3ahc-wxup-994vocli2m41,210736321,34,84
f1sj6uup-uvtj-zvic-eb0o-a8gzb0k8yd4h,210736321,98,139
zvnrwlpg-8d81-zhmu-ld3i-pyd93vk6xfa2,210736321,43,51
neowz3n9-6j4d-489y-csle-qemmk7fc4xfy,210736321,51,99
tt8wla1c-dy5f-0yro-xi1k-9c0w7mojaq1x,210736321,86,162
k0r384cd-pj31-og75-cxim-obee686485sm,210736321,35,69
92qi8fhf-zprd-n45u-dj2h-49lrmouz6q9m,210736321,51,117
rnlkw33f-l55c-mf6e-7fp0-ib8nkkvu1zkf,210736321,21,53
khlxwh5p-55fq-kwb4-gvja-qx5k8u64lotn,210736321,15,65
ssm3vjjx-ul6p-oi3i-wevb-q5byqlnezwnx,210736321,6,24
wm24isw9-6hpx-yvfq-xqnd-kfc3tk8ih7av,128725225,86,179
wqx7pdxb-l3cj-bein-o3kg-o86ca7ikhzom,128725225,33,103
95ks4fb8-q9t4-dlaq-g9yh-9yn8oi7s3gl1,128725225,7,99
p2zpytu8-8r99-b7g2-ii41-i3hripfgsviu,128725225,43,89
fivkgbj9-aesb-znzo-lhr6-cksh5bp7jcee,128725225,32,74
a9kkiij5-b85v-ohv4-zlak-yq6lv2l863fr,128725225,91,92
x9q84zou-8epq-0yx7-bvnp-58i2dslnxiq4,128725225,53,86
n4yyufen-8p4v-wjox-bcd5-7gaeq7ogh0f1,177250985,43,99
fivkgbj9-aesb-znzo-lhr6-cksh5bp7jcee,177250985,25,49
wq6h57n8-tkmi-oqn0-6pfn-vun6rzh1ov2o,177250985,72,78
x0ul3dry-490r-pamd-304b-0z0heekibkiv,177250985,82,100
uyyst2jx-5kod-xpnl-70wt-gd10du5icfrb,177250985,29,92
fwtph8qa-iqex-5dwu-amah-d3ws0y1tkb0y,177250985,93,114
rf0rgcy8-9vvd-kiv9-vpka-1fyeau2gcfji,177250985,3,69
ed05ovuw-0zv5-ywrc-i6hi-ff38f0yh5gky,177250985,84,175
gqb69lo0-ut1w-7q7o-pxvv-q2njgihitdw7,177250985,17,44
2z6ucnsu-sju4-xo8c-4jnv-p49otkm34v42,177250985,29,46
lh68bnxy-fxe4-1pp7-0u7e-ntpno306pw5i,177250985,75,118
a9kkiij5-b85v-ohv4-zlak-yq6lv2l863fr,177250985,31,63
ic1y1j1s-xzvn-5l3q-yuvd-zxrqz6kphyci,177250985,80,90
xgkljlx1-76yw-dmoa-74b1-8czxjqywslpu,88634815,6,39
y6rwn15k-afh4-3z31-mbku-jtcsnd8fcedn,88634815,91,157
4qpmmx0k-eoj2-5ew2-9fqa-3p4hpcaiserl,88634815,66,158
