paperID,authorID,is_corresponding
63068375,2122676324,True
63068375,2228187023,False
63068375,2079940257,False
63068375,1396985790,False
63068375,1477526489,False
72915209,2065386201,True
85755715,30610928,True
85755715,65791722,False
52858045,108284628,True
52858045,2076820239,False
175548404,2096375852,True
175548404,122139827,False
175548404,2193210098,False
76745315,1582700734,True
76745315,102683959,False
76745315,2098360087,False
76745315,2123666838,False
221673644,1431153698,True
221673644,2070772945,False
221673644,136431393,False
221673644,98511618,False
113565652,136431393,True
53723223,102683959,True
53723223,2137832935,False
53723223,1396985790,False
210736321,2133823537,True
210736321,52528096,False
210736321,119352842,False
210736321,117481085,False
210736321,148296919,False
61880248,2096375852,True
61880248,102269922,False
61880248,66581544,False
61880248,145244766,False
61880248,1477526489,False
128725225,1450168419,True
128725225,82996539,False
128725225,1396985790,False
155980968,136431393,True
155980968,1446779182,False
155980968,143646612,False
155980968,102535674,False
225790380,2065957838,True
225790380,89696177,False
225790380,2065386201,False
225790380,2241862501,False
225790380,1431306670,False
204698397,2116789957,True
204698397,2253737059,False
204698397,2196783717,False
177250985,148389916,True
177250985,2137832935,False
177250985,102269922,False
177250985,122028073,False
177250985,82996539,False
88634815,102535674,True
88634815,13469653,False
88634815,148249768,False
88634815,147962352,False
88634815,148296919,False
62882485,145599871,True
62882485,119352842,False
62882485,2193210098,False
62882485,101964565,False
62882485,2221510848,False
14640476,70125082,True
14640476,2123666838,False
14640476,2116789957,False
14640476,104956062,False
681669,122599575,True
681669,102269922,False
192220252,2096243272,True
192220252,1431153698,False
192220252,2059685525,False
268805100,119352842,True
268805100,1396985790,False
268805100,82996539,False
268805100,2193210098,False
44610313,147962352,True
44610313,134200755,False
44610313,2054066387,False
97892608,117186939,True
97892608,2070772945,False
97892608,122028073,False
97892608,102535674,False
132074289,2116789957,True
132074289,2079940257,False
132074289,1396985790,False
217492134,2243095345,True
217492134,70125082,False
217492134,2071952962,False
261801042,2059685525,True
16647308,102535674,True
16647308,120182696,False
134955930,66581544,True
109335850,2221510848,True
122091363,2221510848,True
124672760,2096375852,True
124672760,2099165650,False
152198704,2133823537,True
112532675,98511618,True
112532675,134200755,False
112532675,39513550,False
266694665,8302491,True
266694665,2116789957,False
27499569,39513550,True
27499569,1431306670,False
27499569,1450168419,False
267950777,13469653,True
96053489,2221510848,True
220192299,145244766,True
220192299,101964565,False
220192299,2249371780,False
220192299,2065957838,False
220192299,2098360087,False
